,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
new_rain_2/images/Cone_255.jpg,35,46,36,39,37,32,37.0,25.0,41.0,24.0,43,32,44,40,46,46
new_rain_2/images/Cone_60.jpg,34,49,36,41,37,34,38.0,25.0,41.0,25.0,43,34,44,41,46,48
new_rain_2/images/Cone_164.jpg,25,61,29,43,34,26,38.0,8.0,47.0,8.0,49,28,52,46,54,63
new_rain_2/images/Cone_91.jpg,29,50,36,38,43,24,48.0,10.0,56.0,13.0,56,30,54,45,52,60
new_rain_2/images/Cone_72.jpg,31,50,37,39,42,30,46.0,19.0,52.0,19.0,51,33,49,45,48,55
new_rain_2/images/Cone_59.jpg,32,52,33,41,33,31,33.0,20.0,37.0,19.0,41,29,44,39,48,48
new_rain_2/images/Cone_45.jpg,30,66,36,54,41,42,48.0,29.0,54.0,31.0,54,46,53,59,52,72
new_rain_2/images/Cone_127.jpg,34,48,37,40,41,32,44.0,25.0,49.0,26.0,49,34,48,44,48,51
new_rain_2/images/Cone_69.jpg,27,57,36,40,44,22,51.0,1.0,63.0,4.0,60,27,58,46,58,68
new_rain_2/images/Cone_249.jpg,31,47,36,38,42,27,49.0,16.0,54.0,18.0,52,32,49,45,48,57
new_rain_2/images/Cone_149.jpg,34,49,36,41,37,32,38.0,23.0,44.0,24.0,45,32,46,42,46,49
new_rain_2/images/Cone_234.jpg,33,45,33,33,36,14,36.0,6.0,42.0,6.0,43,14,47,33,50,44
new_rain_2/images/Cone_187.jpg,34,53,33,43,32,32,30.0,21.0,35.0,20.0,40,30,45,38,50,47
new_rain_2/images/Cone_287.jpg,34,52,35,47,37,39,38.0,32.0,41.0,32.0,42,39,43,47,44,53
new_rain_2/images/Cone_89.jpg,35,46,37,41,38,36,40.0,29.0,43.0,30.0,44,36,44,42,45,48
new_rain_2/images/Cone_88.jpg,36,46,37,38,39,31,40.0,24.0,44.0,24.0,45,31,46,39,47,46
new_rain_2/images/Cone_14.jpg,32,51,34,41,36,31,38.0,21.0,43.0,21.0,45,31,46,42,48,52
new_rain_2/images/Cone_19.jpg,30,54,34,41,38,28,42.0,13.0,50.0,14.0,51,30,52,44,52,59
new_rain_2/images/Cone_309.jpg,29,56,30,43,31,29,32.0,16.0,39.0,15.0,43,28,47,42,51,54
new_rain_2/images/Cone_304.jpg,37,44,38,39,40,34,41.0,29.0,43.0,29.0,44,34,45,41,45,45
new_rain_2/images/Cone_229.jpg,34,51,33,43,33,34,33.0,22.0,37.0,22.0,40,31,44,40,48,48
new_rain_2/images/Cone_293.jpg,33,49,37,39,42,28,46.0,18.0,52.0,19.0,52,31,50,44,50,55
new_rain_2/images/Cone_184.jpg,29,53,29,42,29,30,28.0,16.0,34.0,15.0,39,27,45,39,49,49
new_rain_2/images/Cone_170.jpg,31,52,32,49,32,45,33.0,41.0,36.0,41.0,37,45,37,49,37,52
new_rain_2/images/Cone_339.jpg,37,48,37,42,37,36,37.0,29.0,41.0,29.0,42,36,43,42,45,47
new_rain_2/images/Cone_20.jpg,32,46,34,38,38,29,40.0,19.0,45.0,19.0,46,30,46,40,47,49
new_rain_2/images/Cone_380.jpg,33,52,33,44,34,35,33.0,26.0,38.0,25.0,41,34,44,43,47,50
new_rain_2/images/Cone_369.jpg,31,58,30,46,31,33,30.0,19.0,36.0,18.0,41,30,46,42,52,53
new_rain_2/images/Cone_275.jpg,30,53,32,43,33,31,33.0,20.0,41.0,20.0,42,30,46,42,48,52
new_rain_2/images/Cone_402.jpg,37,51,39,46,40,38,41.0,32.0,45.0,32.0,46,38,47,46,49,52
new_rain_2/images/Cone_44.jpg,32,47,38,38,42,29,48.0,19.0,53.0,21.0,51,33,50,43,49,53
new_rain_2/images/Cone_228.jpg,35,46,36,40,38,33,39.0,27.0,42.0,27.0,43,33,44,40,45,46
new_rain_2/images/Cone_357.jpg,31,55,32,44,33,34,34.0,24.0,40.0,24.0,43,33,46,44,49,54
new_rain_2/images/Cone_319.jpg,22,68,23,45,25,25,25.0,2.0,,,42,22,48,41,56,60
new_rain_2/images/Cone_107.jpg,35,44,36,38,38,32,41.0,26.0,44.0,26.0,45,33,46,38,46,45
new_rain_2/images/Cone_207.jpg,31,49,31,44,32,38,32.0,32.0,36.0,32.0,37,37,38,43,40,48
new_rain_2/images/Cone_335.jpg,35,50,35,44,36,37,36.0,31.0,40.0,31.0,42,37,43,43,45,49
new_rain_2/images/Cone_18.jpg,36,47,38,41,41,33,44.0,25.0,48.0,26.0,49,34,48,43,48,50
new_rain_2/images/Cone_106.jpg,31,53,35,46,39,39,42.0,30.0,46.0,31.0,46,42,45,50,45,58
new_rain_2/images/Cone_391.jpg,36,49,37,43,38,37,39.0,31.0,42.0,31.0,43,37,43,43,45,49
new_rain_2/images/Cone_37.jpg,34,48,37,40,41,32,43.0,24.0,47.0,25.0,48,33,48,43,49,51
new_rain_2/images/Cone_47.jpg,25,58,35,39,44,21,54.0,1.0,63.0,3.0,62,27,59,47,57,69
new_rain_2/images/Cone_330.jpg,31,49,36,40,39,32,45.0,21.0,50.0,23.0,48,34,48,45,47,54
new_rain_2/images/Cone_336.jpg,30,55,34,44,37,33,40.0,20.0,46.0,21.0,47,34,48,45,49,56
new_rain_2/images/Cone_156.jpg,24,62,26,44,27,26,27.0,5.0,36.0,4.0,42,23,48,41,55,58
new_rain_2/images/Cone_63.jpg,25,59,34,41,44,20,53.0,2.0,64.0,6.0,61,27,59,50,56,70
new_rain_2/images/Cone_231.jpg,34,49,35,43,37,34,38.0,25.0,43.0,25.0,44,34,46,42,47,50
new_rain_2/images/Cone_50.jpg,27,54,35,39,43,22,50.0,4.0,60.0,6.0,58,27,57,45,55,64
new_rain_2/images/Cone_116.jpg,34,48,35,42,37,36,39.0,28.0,42.0,28.0,43,36,44,42,45,48
new_rain_2/images/Cone_159.jpg,26,69,25,54,24,39,24.0,22.0,31.0,21.0,37,36,43,49,48,63
new_rain_2/images/Cone_364.jpg,34,48,37,41,41,31,43.0,22.0,49.0,24.0,48,33,48,43,48,50
new_rain_2/images/Cone_70.jpg,34,48,38,39,41,31,43.0,24.0,48.0,24.0,48,33,48,42,48,51
new_rain_2/images/Cone_273.jpg,28,60,27,46,27,30,24.0,14.0,33.0,11.0,39,28,45,41,51,55
new_rain_2/images/Cone_196.jpg,31,53,32,43,33,30,35.0,20.0,40.0,20.0,43,30,45,42,48,52
new_rain_2/images/Cone_126.jpg,34,45,37,39,40,33,43.0,28.0,46.0,28.0,47,34,47,42,46,48
new_rain_2/images/Cone_115.jpg,37,46,38,42,40,36,41.0,33.0,44.0,33.0,45,37,45,43,45,48
new_rain_2/images/Cone_166.jpg,28,60,28,44,28,29,26.0,13.0,34.0,11.0,40,25,47,40,53,54
new_rain_2/images/Cone_38.jpg,27,54,34,40,42,24,49.0,9.0,56.0,11.0,56,28,54,47,53,62
new_rain_2/images/Cone_215.jpg,23,50,25,37,28,24,30.0,12.0,37.0,11.0,39,25,41,38,44,51
new_rain_2/images/Cone_150.jpg,29,52,34,40,37,28,42.0,13.0,49.0,14.0,49,29,50,42,50,55
new_rain_2/images/Cone_256.jpg,34,51,35,45,35,38,35.0,30.0,39.0,29.0,41,37,43,44,46,49
new_rain_2/images/Cone_169.jpg,21,61,28,40,35,20,42.0,2.0,53.0,2.0,54,24,55,45,57,66
new_rain_2/images/Cone_48.jpg,26,58,30,42,34,27,37.0,10.0,45.0,11.0,48,27,51,43,52,59
new_rain_2/images/Cone_213.jpg,35,50,35,41,36,32,35.0,21.0,41.0,21.0,43,30,45,40,47,48
new_rain_2/images/Cone_288.jpg,34,47,36,40,39,33,40.0,25.0,45.0,25.0,46,34,46,42,46,50
new_rain_2/images/Cone_191.jpg,22,68,22,46,21,23,19.0,2.0,32.0,2.0,38,20,47,40,56,59
new_rain_2/images/Cone_28.jpg,30,61,29,47,28,32,25.0,16.0,32.0,14.0,38,28,45,41,51,53
new_rain_2/images/Cone_117.jpg,35,44,37,39,40,32,43.0,25.0,46.0,26.0,46,33,46,41,46,47
new_rain_2/images/Cone_151.jpg,27,59,27,44,26,28,26.0,12.0,33.0,11.0,39,25,45,40,51,53
new_rain_2/images/Cone_298.jpg,33,51,35,45,38,39,41.0,33.0,44.0,34.0,43,41,43,47,42,54
new_rain_2/images/Cone_41.jpg,30,53,36,41,42,28,49.0,14.0,55.0,16.0,53,32,52,46,51,61
new_rain_2/images/Cone_406.jpg,31,55,32,44,32,33,31.0,20.0,38.0,18.0,42,31,46,42,51,54
new_rain_2/images/Cone_333.jpg,29,55,30,42,33,30,35.0,17.0,42.0,16.0,43,30,46,43,49,55
new_rain_2/images/Cone_43.jpg,33,53,39,41,44,29,51.0,16.0,57.0,18.0,56,33,55,46,53,59
new_rain_2/images/Cone_118.jpg,31,53,34,42,38,32,40.0,19.0,46.0,19.0,48,33,49,43,50,55
new_rain_2/images/Cone_176.jpg,27,61,26,45,26,30,24.0,12.0,33.0,11.0,38,27,45,41,51,55
new_rain_2/images/Cone_141.jpg,23,58,31,39,39,20,,,56.0,2.0,56,24,57,44,57,65
new_rain_2/images/Cone_361.jpg,27,61,27,46,28,29,26.0,11.0,35.0,9.0,41,27,47,42,53,56
new_rain_2/images/Cone_173.jpg,32,54,32,43,32,32,31.0,18.0,36.0,18.0,41,30,46,40,50,50
new_rain_2/images/Cone_351.jpg,27,60,28,46,26,32,25.0,16.0,32.0,14.0,38,30,44,42,49,54
new_rain_2/images/Cone_192.jpg,29,61,28,47,28,33,26.0,17.0,35.0,15.0,40,30,46,43,52,55
new_rain_2/images/Cone_145.jpg,32,49,36,40,39,29,42.0,18.0,48.0,19.0,48,30,49,42,50,52
new_rain_2/images/Cone_95.jpg,36,43,37,37,39,29,40.0,23.0,44.0,23.0,45,30,46,38,47,44
new_rain_2/images/Cone_84.jpg,28,55,35,40,41,25,47.0,11.0,54.0,12.0,54,28,53,45,53,61
new_rain_2/images/Cone_131.jpg,36,46,38,40,41,36,43.0,31.0,45.0,32.0,46,36,46,42,46,48
new_rain_2/images/Cone_373.jpg,32,49,33,42,33,33,33.0,25.0,37.0,24.0,40,32,43,41,46,47
new_rain_2/images/Cone_244.jpg,28,62,34,44,42,23,49.0,9.0,55.0,11.0,54,27,52,48,51,69
new_rain_2/images/Cone_345.jpg,32,55,32,45,32,33,31.0,22.0,37.0,21.0,41,32,46,42,50,51
new_rain_2/images/Cone_153.jpg,28,65,29,27,30,42,29.0,27.0,36.0,27.0,39,39,44,51,48,61
new_rain_2/images/Cone_157.jpg,34,52,34,44,34,34,33.0,24.0,38.0,22.0,41,32,45,41,48,49
new_rain_2/images/Cone_359.jpg,36,48,37,43,37,38,37.0,33.0,40.0,32.0,41,38,43,43,44,48
new_rain_2/images/Cone_128.jpg,22,56,34,37,44,17,53.0,2.0,65.0,4.0,62,25,60,48,58,69
new_rain_2/images/Cone_77.jpg,33,47,36,40,40,31,42.0,24.0,47.0,25.0,47,34,47,43,48,50
new_rain_2/images/Cone_155.jpg,34,51,34,43,34,34,32.0,24.0,37.0,23.0,40,32,44,40,47,47
new_rain_2/images/Cone_367.jpg,32,55,34,43,35,31,37.0,19.0,43.0,18.0,46,31,48,42,51,54
new_rain_2/images/Cone_331.jpg,31,52,34,43,37,33,41.0,22.0,45.0,22.0,46,34,47,45,48,54
new_rain_2/images/Cone_252.jpg,32,46,37,38,43,27,49.0,19.0,54.0,21.0,52,33,50,45,47,54
new_side_1/images/Cone_31.jpg,37,46,38,42,38,39,40.0,36.0,42.0,36.0,42,39,42,43,43,46
new_side_1/images/Cone_149.jpg,32,48,35,41,37,33,39.0,25.0,44.0,24.0,46,33,47,41,48,48
new_side_1/images/Cone_137.jpg,33,49,36,42,37,35,38.0,28.0,44.0,28.0,45,35,47,42,48,50
new_side_1/images/Cone_52.jpg,33,48,35,42,37,36,38.0,31.0,43.0,30.0,44,36,45,43,45,49
new_side_1/images/Cone_7.jpg,32,56,35,45,38,35,41.0,24.0,48.0,24.0,50,35,51,45,54,57
new_side_1/images/Cone_143.jpg,32,51,36,44,39,36,41.0,28.0,46.0,28.0,47,36,48,44,50,52
new_side_1/images/Cone_187.jpg,36,47,37,43,38,39,39.0,34.0,42.0,34.0,43,38,44,43,44,47
new_side_1/images/Cone_193.jpg,21,67,25,46,29,29,34.0,8.0,46.0,8.0,50,28,56,46,62,65
new_side_1/images/Cone_44.jpg,23,61,28,43,31,29,36.0,12.0,46.0,13.0,50,28,54,44,58,60
new_side_1/images/Cone_108.jpg,36,46,37,41,39,35,40.0,30.0,44.0,30.0,44,35,46,41,46,46
new_side_1/images/Cone_29.jpg,30,52,32,42,35,32,38.0,23.0,46.0,23.0,47,33,48,43,50,53
new_side_1/images/Cone_136.jpg,28,60,31,45,32,32,33.0,18.0,43.0,19.0,47,32,51,44,55,58
new_side_1/images/Cone_26.jpg,36,48,36,44,37,40,38.0,37.0,41.0,37.0,42,40,42,44,42,48
new_side_1/images/Cone_88.jpg,26,62,28,53,35,23,37.0,14.0,45.0,14.0,46,23,49,52,52,62
new_side_1/images/Cone_87.jpg,32,57,33,56,38,34,39.0,28.0,44.0,28.0,45,34,48,55,49,57
new_side_1/images/Cone_142.jpg,22,58,26,46,31,33,36.0,18.0,44.0,18.0,46,33,49,47,51,61
new_side_1/images/Cone_32.jpg,33,48,34,41,37,34,38.0,28.0,43.0,28.0,43,34,45,42,46,48
new_side_1/images/Cone_112.jpg,27,54,31,42,34,31,38.0,19.0,45.0,19.0,47,31,50,43,52,53
new_side_1/images/Cone_14.jpg,28,54,32,44,34,35,37.0,25.0,43.0,25.0,44,35,46,44,48,54
new_side_1/images/Cone_117.jpg,36,47,37,43,39,38,40.0,34.0,43.0,34.0,43,38,44,43,44,47
new_side_1/images/Cone_39.jpg,36,46,38,42,39,38,40.0,34.0,43.0,34.0,43,38,44,43,44,47
new_side_1/images/Cone_196.jpg,28,54,31,43,34,32,37.0,22.0,43.0,22.0,46,32,49,43,52,54
new_side_1/images/Cone_116.jpg,17,66,23,44,28,25,32.0,4.0,46.0,4.0,50,24,55,44,60,63
new_side_1/images/Cone_194.jpg,35,48,36,43,38,38,39.0,33.0,43.0,32.0,44,38,45,43,45,47
new_side_1/images/Cone_12.jpg,33,50,35,44,37,38,38.0,30.0,42.0,30.0,44,38,44,44,46,50
new_side_1/images/Cone_144.jpg,26,60,31,46,34,32,38.0,17.0,47.0,17.0,49,32,52,46,57,60
new_side_1/images/Cone_151.jpg,30,54,32,48,37,26,38.0,20.0,43.0,20.0,44,27,49,48,49,53
new_side_1/images/Cone_177.jpg,18,61,24,44,27,26,32.0,7.0,44.0,7.0,48,26,53,43,57,62
new_side_1/images/Cone_15.jpg,28,55,30,47,36,22,37.0,15.0,43.0,14.0,43,22,49,48,50,55
new_side_1/images/Cone_185.jpg,8,78,9,48,12,15,0.0,0.0,0.0,0.0,51,12,65,43,0,0
new_side_1/images/Cone_113.jpg,34,48,37,41,38,36,40.0,30.0,44.0,30.0,44,36,45,41,46,47
new_side_1/images/Cone_162.jpg,32,50,36,43,38,36,40.0,28.0,44.0,28.0,45,36,46,43,48,50
new_side_1/images/Cone_126.jpg,36,47,37,43,39,38,40.0,33.0,43.0,33.0,44,38,45,43,46,47
new_side_1/images/Cone_140.jpg,36,53,36,52,40,35,40.0,31.0,44.0,31.0,44,35,46,52,46,54
new_side_1/images/Cone_21.jpg,20,70,22,64,25,50,33.0,7.0,41.0,6.0,50,49,54,63,55,68
new_side_1/images/Cone_147.jpg,24,73,32,44,36,21,0.0,0.0,0.0,0.0,62,20,68,44,0,0
new_side_1/images/Cone_203.jpg,33,52,35,43,36,35,39.0,27.0,45.0,27.0,47,35,48,44,51,53
new_side_1/images/Cone_79.jpg,30,55,34,44,38,32,42.0,19.0,51.0,19.0,52,33,53,45,56,58
new_side_1/images/Cone_20.jpg,16,76,19,68,34,19,39.0,1.0,49.0,1.0,50,20,58,71,59,80
new_side_1/images/Cone_69.jpg,23,62,28,44,33,28,36.0,10.0,49.0,10.0,52,28,55,45,62,62
new_side_1/images/Cone_97.jpg,24,59,29,44,33,29,36.0,12.0,47.0,12.0,50,29,53,44,57,60
new_side_1/images/Cone_92.jpg,27,59,30,44,34,30,37.0,17.0,46.0,16.0,49,30,52,44,57,58
new_side_1/images/Cone_49.jpg,31,53,34,42,36,32,38.0,21.0,45.0,21.0,47,32,49,42,52,52
new_side_1/images/Cone_45.jpg,36,47,37,43,38,38,39.0,34.0,42.0,34.0,42,38,43,43,43,47
new_side_1/images/Cone_64.jpg,35,47,36,43,37,38,38.0,34.0,42.0,34.0,43,38,44,43,45,48
new_side_1/images/Cone_68.jpg,33,51,35,43,37,36,37.0,28.0,43.0,28.0,45,36,47,43,50,51
new_side_1/images/Cone_23.jpg,36,52,38,46,40,41,41.0,35.0,45.0,35.0,45,41,46,46,47,52
new_side_1/images/Cone_16.jpg,4,75,12,48,14,14,0.0,0.0,0.0,0.0,50,13,60,43,0,0
new_side_1/images/Cone_66.jpg,35,48,37,43,38,38,40.0,33.0,42.0,33.0,43,39,44,43,44,47
new_side_1/images/Cone_199.jpg,34,53,36,46,37,38,40.0,30.0,45.0,29.0,46,37,48,45,50,54
new_side_1/images/Cone_13.jpg,0,0,17,47,23,28,30.0,7.0,42.0,8.0,45,28,49,48,53,68
new_side_1/images/Cone_163.jpg,30,52,34,43,36,33,39.0,23.0,46.0,23.0,47,33,49,43,52,55
new_side_1/images/Cone_159.jpg,30,53,34,44,36,35,39.0,25.0,44.0,25.0,46,35,48,44,51,54
new_side_1/images/Cone_165.jpg,34,52,36,45,37,37,40.0,28.0,45.0,28.0,46,37,48,45,49,54
new_side_1/images/Cone_154.jpg,0,0,0,0,26,20,0.0,0.0,0.0,0.0,53,18,66,77,0,0
new_side_1/images/Cone_153.jpg,20,62,25,44,29,26,34.0,5.0,46.0,5.0,50,26,54,43,62,62
new_side_1/images/Cone_172.jpg,26,58,30,45,34,31,38.0,16.0,47.0,16.0,49,30,53,45,56,60
new_side_1/images/Cone_146.jpg,34,48,36,42,38,35,39.0,30.0,44.0,30.0,44,35,46,43,47,48
new_side_1/images/Cone_161.jpg,29,54,32,44,35,35,37.0,25.0,42.0,25.0,44,35,46,44,50,53
new_side_1/images/Cone_78.jpg,30,56,31,53,37,30,40.0,22.0,45.0,23.0,45,30,47,53,47,57
new_side_1/images/Cone_90.jpg,24,58,30,44,34,31,39.0,16.0,48.0,16.0,50,31,53,46,56,61
new_side_1/images/Cone_171.jpg,34,47,37,41,39,35,40.0,29.0,44.0,30.0,45,35,46,42,46,47
new_side_1/images/Cone_111.jpg,36,49,38,45,39,41,40.0,37.0,43.0,37.0,43,41,44,45,44,49
new_side_1/images/Cone_57.jpg,31,52,34,44,35,37,37.0,29.0,43.0,29.0,44,37,46,44,47,53
new_side_1/images/Cone_8.jpg,20,66,25,44,29,22,0.0,0.0,0.0,0.0,56,22,61,44,68,67
new_side_1/images/Cone_42.jpg,39,50,40,48,41,44,42.0,42.0,44.0,42.0,44,44,44,47,44,50
new_side_1/images/Cone_77.jpg,33,51,36,43,39,36,40.0,27.0,47.0,27.0,48,36,50,44,52,53
new_side_1/images/Cone_33.jpg,36,47,38,41,38,36,40.0,31.0,44.0,31.0,44,36,45,42,46,47
new_side_1/images/Cone_25.jpg,35,47,37,42,38,37,39.0,31.0,44.0,31.0,44,36,45,42,45,48
new_side_1/images/Cone_82.jpg,30,55,33,44,36,35,39.0,23.0,47.0,23.0,49,35,51,44,54,56
new_side_1/images/Cone_192.jpg,23,59,26,44,28,27,33.0,11.0,42.0,11.0,46,27,51,43,56,59
new_side_1/images/Cone_134.jpg,16,68,22,46,26,24,0.0,0.0,0.0,0.0,53,23,58,45,66,68
new_side_1/images/Cone_47.jpg,33,51,35,42,37,35,39.0,27.0,44.0,27.0,45,35,47,43,48,51
new_side_1/images/Cone_81.jpg,34,48,37,42,38,36,40.0,29.0,45.0,29.0,45,36,46,42,48,49
new_side_1/images/Cone_56.jpg,16,65,21,44,25,22,0.0,0.0,0.0,0.0,50,21,57,43,65,65
new_side_1/images/Cone_99.jpg,33,53,34,45,36,37,39.0,28.0,44.0,28.0,46,37,47,45,49,54
new_side_1/images/Cone_200.jpg,30,56,34,44,34,34,38.0,23.0,44.0,23.0,47,34,51,45,55,56
new_side_1/images/Cone_197.jpg,32,56,35,45,37,34,39.0,23.0,46.0,23.0,49,33,52,45,56,56
new_side_1/images/Cone_2.jpg,33,49,36,42,37,37,40.0,31.0,45.0,31.0,45,37,46,43,47,50
new_side_1/images/Cone_34.jpg,31,54,34,43,38,31,42.0,19.0,50.0,20.0,51,32,53,43,54,56
new_side_1/images/Cone_94.jpg,27,56,31,44,34,32,38.0,20.0,46.0,20.0,48,32,50,44,53,56
new_side_1/images/Cone_168.jpg,34,49,36,43,38,36,40.0,30.0,44.0,30.0,44,36,46,43,46,49
new_side_1/images/Cone_184.jpg,32,50,33,43,35,35,36.0,28.0,41.0,28.0,42,34,45,42,47,50
new_side_1/images/Cone_18.jpg,27,57,28,53,33,27,35.0,18.0,41.0,18.0,42,27,47,53,47,57
new_side_1/images/Cone_106.jpg,35,48,37,42,38,36,40.0,30.0,44.0,30.0,45,36,46,43,46,48
new_side_1/images/Cone_120.jpg,21,62,24,45,27,28,30.0,10.0,42.0,10.0,46,27,52,43,57,59
new_side_1/images/Cone_156.jpg,27,60,28,57,35,28,36.0,20.0,43.0,19.0,44,29,49,57,49,60
new_side_1/images/Cone_181.jpg,30,50,34,41,37,32,38.0,22.0,45.0,22.0,47,31,48,41,50,51
new_side_1/images/Cone_1.jpg,0,0,0,0,32,27,38.0,9.0,49.0,9.0,51,29,0,0,0,0
new_side_1/images/Cone_22.jpg,31,52,34,43,35,35,37.0,26.0,42.0,26.0,43,35,46,43,48,52
new_side_1/images/Cone_148.jpg,34,52,38,44,39,37,42.0,28.0,47.0,28.0,48,37,48,44,50,52
new_side_1/images/Cone_9.jpg,25,64,30,47,34,30,36.0,14.0,45.0,12.0,45,28,47,43,50,56
new_side_1/images/Cone_95.jpg,33,53,37,44,40,37,42.0,29.0,48.0,29.0,49,37,50,45,51,53
new_side_1/images/Cone_17.jpg,30,54,35,44,38,33,41.0,23.0,48.0,23.0,49,34,50,44,53,55
new_side_1/images/Cone_158.jpg,0,0,0,0,34,27,40.0,8.0,52.0,8.0,53,28,0,0,0,0
new_side_1/images/Cone_71.jpg,32,54,35,44,38,34,40.0,25.0,47.0,24.0,49,34,50,44,52,54
new_side_1/images/Cone_75.jpg,30,54,34,43,36,34,39.0,25.0,45.0,25.0,47,34,49,44,53,55
new_side_1/images/Cone_55.jpg,38,47,38,44,39,41,40.0,38.0,42.0,38.0,42,41,43,44,43,47
new_side_1/images/Cone_155.jpg,30,54,34,44,36,35,39.0,26.0,45.0,26.0,47,35,48,45,49,54
new_side_1/images/Cone_189.jpg,31,57,32,54,35,40,37.0,31.0,41.0,31.0,42,40,44,55,44,57
new_side_1/images/Cone_119.jpg,31,52,34,43,36,35,38.0,26.0,43.0,27.0,45,35,46,43,48,52
new_side_1/images/Cone_62.jpg,25,60,28,45,31,31,34.0,15.0,44.0,15.0,47,31,50,45,56,59
new_side_1/images/Cone_191.jpg,31,49,33,41,35,34,37.0,27.0,41.0,27.0,42,34,44,41,46,48
new_side_1/images/Cone_107.jpg,8,77,14,48,18,16,0.0,0.0,0.0,0.0,52,14,62,43,73,69
new_side_1/images/Cone_204.jpg,33,50,35,44,36,38,38.0,32.0,42.0,32.0,43,38,45,44,46,51
new_side_1/images/Cone_3.jpg,30,54,34,42,37,31,41.0,18.0,50.0,19.0,52,31,53,43,56,55
new_side_1/images/Cone_24.jpg,34,49,36,43,37,37,39.0,32.0,43.0,32.0,44,37,45,43,46,49
new_side_1/images/Cone_67.jpg,37,46,37,43,38,40,39.0,37.0,42.0,37.0,42,39,42,43,43,46
new_side_1/images/Cone_96.jpg,27,56,31,44,34,32,38.0,19.0,45.0,19.0,47,32,49,44,53,56
new_side_1/images/Cone_152.jpg,31,52,34,44,36,37,38.0,29.0,43.0,29.0,44,38,45,45,47,52
new_side_1/images/Cone_54.jpg,36,47,37,43,38,38,39.0,35.0,42.0,35.0,43,38,44,43,44,47
new_side_1/images/Cone_182.jpg,35,48,37,43,38,38,39.0,32.0,43.0,32.0,43,38,44,43,45,48
new_side_1/images/Cone_91.jpg,21,63,22,58,31,18,34.0,5.0,43.0,4.0,44,17,52,58,52,63
new_side_1/images/Cone_84.jpg,21,61,27,45,32,28,37.0,8.0,48.0,8.0,51,28,54,45,60,64
new_side_1/images/Cone_129.jpg,31,52,34,44,36,35,37.0,26.0,45.0,26.0,47,35,48,43,51,52
new_side_1/images/Cone_89.jpg,16,76,18,70,31,17,,,,,47,17,57,69,59,77
new_side_1/images/Cone_40.jpg,29,54,33,43,36,32,39.0,22.0,47.0,21.0,49,32,51,43,53,54
new_side_1/images/Cone_50.jpg,25,58,28,44,30,31,34.0,16.0,43.0,16.0,46,30,50,44,54,56
new_side_1/images/Cone_0.jpg,33,52,35,43,37,35,39.0,26.0,44.0,26.0,46,35,47,43,50,52
new_side_1/images/Cone_59.jpg,34,48,36,42,37,37,38.0,31.0,43.0,31.0,44,37,45,42,46,48
new_side_2/images/Cone_24.jpg,32,54,35,43,36,38,36.0,32.0,40.0,32.0,41,37,42,42,45,53
new_side_2/images/Cone_41.jpg,31,54,33,43,35,32,38.0,21.0,45.0,21.0,47,32,50,43,53,54
new_side_2/images/Cone_108.jpg,34,49,34,47,39,37,40.0,33.0,42.0,33.0,42,38,43,48,43,50
new_side_2/images/Cone_46.jpg,35,46,36,45,40,36,41.0,32.0,43.0,32.0,43,36,43,45,43,48
new_side_2/images/Cone_156.jpg,26,65,28,56,30,47,31.0,38.0,39.0,38.0,40,47,42,56,45,66
new_side_2/images/Cone_158.jpg,30,52,32,43,34,34,35.0,25.0,42.0,25.0,44,34,47,43,49,52
new_side_2/images/Cone_19.jpg,30,52,34,44,36,36,40.0,28.0,46.0,28.0,47,37,48,45,49,53
new_side_2/images/Cone_65.jpg,25,58,28,46,32,32,36.0,17.0,46.0,17.0,49,32,52,45,56,60
new_side_2/images/Cone_67.jpg,33,50,34,42,35,36,36.0,29.0,40.0,29.0,42,36,45,42,47,50
new_side_2/images/Cone_117.jpg,32,49,34,41,36,33,36.0,25.0,42.0,25.0,44,33,47,41,49,49
new_side_2/images/Cone_7.jpg,25,60,27,46,28,32,29.0,18.0,37.0,18.0,43,31,48,43,54,56
new_side_2/images/Cone_56.jpg,32,51,33,43,33,34,35.0,25.0,39.0,24.0,42,33,45,42,49,50
new_side_2/images/Cone_105.jpg,24,58,26,55,34,17,35.0,7.0,42.0,7.0,45,17,52,54,53,58
new_side_2/images/Cone_94.jpg,30,53,32,44,35,34,37.0,24.0,43.0,23.0,45,34,47,43,50,54
new_side_2/images/Cone_142.jpg,32,49,35,42,39,35,41.0,27.0,47.0,28.0,48,36,48,43,49,51
new_side_2/images/Cone_83.jpg,28,58,33,45,35,32,39.0,18.0,47.0,18.0,50,32,51,45,56,59
new_side_2/images/Cone_60.jpg,32,52,34,44,36,37,37.0,29.0,43.0,29.0,45,36,47,44,49,52
new_side_2/images/Cone_72.jpg,33,54,34,49,35,43,36.0,37.0,41.0,37.0,42,43,44,49,45,54
new_side_2/images/Cone_150.jpg,30,51,34,41,37,33,41.0,24.0,48.0,24.0,48,34,48,43,49,53
new_side_2/images/Cone_141.jpg,33,51,35,45,36,41,38.0,36.0,42.0,36.0,42,41,43,45,44,51
new_side_2/images/Cone_81.jpg,34,49,37,43,39,37,42.0,31.0,47.0,31.0,47,38,47,44,47,51
new_side_2/images/Cone_89.jpg,25,71,26,66,32,28,34.0,16.0,43.0,16.0,45,27,53,66,54,70
